,orderDate,sales,sales_diff
225,2002-05-21,7592.894,1633.755
226,2002-05-22,6178.79,-1414.1040000000003
227,2002-05-23,12431.128,6252.338000000001
228,2002-05-24,1004.343,-11426.785
229,2002-05-25,4056.954,3052.6110000000003
230,2002-05-26,4553.878,496.9239999999995
231,2002-05-27,9547.38,4993.5019999999995
232,2002-05-28,4633.541,-4913.838999999999
233,2002-05-29,2874.079,-1759.462
234,2002-05-03,4756.751,1882.672
235,2002-05-30,11433.4814,6676.7304
236,2002-05-31,6390.697,-5042.7844000000005
237,2002-05-04,2455.039,-3935.658
238,2002-05-05,3147.38,692.3409999999999
239,2002-05-06,3482.8178,335.4377999999997
240,2002-05-07,8782.416,5299.598199999999
241,2002-05-08,10780.736,1998.3200000000015
242,2002-05-09,2805.024,-7975.712000000001
243,2002-06-01,6608.76,3803.7360000000003
244,2002-06-10,4417.289,-2191.4710000000005
245,2002-06-11,6577.874,2160.585
246,2002-06-12,4817.0070000000005,-1760.8669999999993
247,2002-06-13,2729.874,-2087.1330000000007
248,2002-06-14,3721.111,991.2370000000001
249,2002-06-15,5908.116,2187.005
250,2002-06-16,7079.165,1171.049
251,2002-06-17,10254.078,3174.9129999999996
252,2002-06-18,3595.9805,-6658.0975
253,2002-06-19,2363.659,-1232.3215
254,2002-06-02,1032.148,-1331.5110000000002
255,2002-06-20,4916.2696,3884.1215999999995
256,2002-06-21,5388.183,471.91340000000037
257,2002-06-22,4573.47,-814.7129999999997
258,2002-06-23,3421.548,-1151.9220000000005
259,2002-06-24,6499.908,3078.3600000000006
260,2002-06-25,4051.458,-2448.4500000000003
261,2002-06-26,7735.932,3684.4739999999997
262,2002-06-27,3039.752,-4696.18
263,2002-06-28,3649.103,609.3510000000001
264,2002-06-29,5193.4772,1544.3742000000002
265,2002-06-03,3483.196,-1710.2812000000004
266,2002-06-30,6814.551,3331.3550000000005
267,2002-06-04,4244.519,-2570.032
268,2002-06-05,2684.13,-1560.3890000000001
269,2002-06-06,6882.703,4198.573
270,2002-06-07,392.727,-6489.976000000001
271,2002-06-08,4873.8060000000005,4481.079000000001
272,2002-06-09,8887.729,4013.922999999999
273,2002-07-01,2965.23,-5922.499
274,2002-07-10,1298.395,-1666.835
275,2002-07-11,5693.2,4394.805
276,2002-07-12,4112.155,-1581.045
277,2002-07-13,2889.0139999999997,-1223.141
278,2002-07-14,6902.4039999999995,4013.39
279,2002-07-15,2521.939,-4380.465
280,2002-07-16,4013.84,1491.9010000000003
281,2002-07-17,4824.835,810.9949999999999
282,2002-07-18,5797.412,972.5770000000002
283,2002-07-19,1999.805,-3797.607
284,2002-07-02,2653.44,653.635
285,2002-07-20,7352.112,4698.6720000000005
286,2002-07-21,6636.409,-715.7030000000004
287,2002-07-22,3272.706,-3363.7029999999995
288,2002-07-23,4374.231,1101.5249999999996
289,2002-07-24,3252.874,-1121.357
290,2002-07-25,16514.364,13261.490000000002
291,2002-07-26,8011.152999999999,-8503.211000000003
292,2002-07-27,1557.8619999999999,-6453.290999999999
293,2002-07-28,3397.09,1839.2280000000003
294,2002-07-29,2210.448,-1186.6420000000003
295,2002-07-03,8635.086,6424.637999999999
296,2002-07-30,4105.794,-4529.2919999999995
297,2002-07-31,7444.348,3338.554
298,2002-07-04,3036.997,-4407.351000000001
299,2002-07-05,2042.104,-994.8929999999998
300,2002-07-06,2798.662,756.5579999999998
301,2002-07-07,5743.675,2945.0130000000004
302,2002-07-08,5380.97,-362.7049999999999
303,2002-07-09,4097.135,-1283.835
304,2002-08-01,4450.322,353.1869999999999
305,2002-08-10,2674.544,-1775.7780000000002
306,2002-08-11,1508.278,-1166.2659999999998
307,2002-08-12,9190.7745,7682.496499999999
308,2002-08-13,3961.584,-5229.1905
309,2002-08-14,1364.424,-2597.16
310,2002-08-15,4465.228,3100.804
311,2002-08-16,4517.128,51.899999999999636
312,2002-08-17,10414.982,5897.854
313,2002-08-18,7574.598,-2840.384
314,2002-08-19,2400.344,-5174.254
315,2002-08-02,2659.342,258.99800000000005
316,2002-08-20,2546.4519999999998,-112.89000000000033
317,2002-08-21,15337.171999999999,12790.72
318,2002-08-22,1019.626,-14317.545999999998
319,2002-08-23,10545.194,9525.568
320,2002-08-24,7939.571,-2605.6229999999996
321,2002-08-25,1992.164,-5947.407
322,2002-08-26,5431.768,3439.6040000000003
323,2002-08-27,9668.553,4236.785
324,2002-08-28,8256.9498,-1411.6031999999996
325,2002-08-29,1946.4785,-6310.4713
326,2002-08-03,1241.642,-704.8364999999999
327,2002-08-30,1778.1100000000001,536.4680000000001
328,2002-08-31,5881.115,4103.004999999999
329,2002-08-04,3261.134,-2619.9809999999998
330,2002-08-05,3182.1,-79.0340000000001
331,2002-08-06,2502.1732,-679.9267999999997
332,2002-08-07,4627.8,2125.6268
333,2002-08-08,5830.945,1203.1449999999995
334,2002-08-09,9145.431,3314.486000000001
335,2002-09-01,8603.152,-542.2790000000005
336,2002-09-10,5365.278,-3237.874
337,2002-09-11,8492.098,3126.8199999999997
338,2002-09-12,7656.276,-835.8220000000001
339,2002-09-13,5759.558,-1896.7179999999998
340,2002-09-14,9423.474,3663.916
341,2002-09-15,4770.468,-4653.006
342,2002-09-16,490.558,-4279.91
343,2002-09-17,14388.654999999999,13898.096999999998
344,2002-09-18,8675.402,-5713.252999999999
345,2002-09-19,13678.329,5002.927
346,2002-09-02,10046.343,-3631.985999999999
347,2002-09-20,8404.024,-1642.3190000000013
348,2002-09-21,9661.71,1257.6859999999997
349,2002-09-22,3441.832,-6219.877999999999
350,2002-09-23,11984.482,8542.65
351,2002-09-24,6678.624,-5305.858
352,2002-09-25,5772.6488,-905.9751999999999
353,2002-09-26,7747.2295,1974.5807000000004
354,2002-09-27,5149.3838000000005,-2597.8457
355,2002-09-28,1647.792,-3501.5918000000006
356,2002-09-29,9380.622,7732.83
357,2002-09-03,4262.574,-5118.048
358,2002-09-30,1513.4160000000002,-2749.1579999999994
359,2002-09-04,2779.096,1265.6799999999998
360,2002-09-05,6456.755,3677.659
361,2002-09-06,2333.57,-4123.1849999999995
362,2002-09-07,6446.542,4112.972
363,2002-09-08,18812.0516,12365.509599999998
364,2002-09-09,4128.58,-14683.471599999999
